name	archived	forks	watchers	license	html_url	homepage
Monocraft	0	138	9704	ofl-1.1	https://github.com/IdreesInc/Monocraft	https://idreesinc.com
方舟像素字体 / Ark Pixel Font	0	84	4046	mit	https://github.com/TakWolf/ark-pixel-font	http://ark-pixel-font.takwolf.com/
Cozette	0	53	3373	mit	https://github.com/the-moonwitch/Cozette	
Zpix (最像素)	0	72	2797		https://github.com/SolidZORO/zpix-pixel-font	https://zpix.vercel.app/
缝合像素字体 / Fusion Pixel Font	0	53	2452	mit	https://github.com/TakWolf/fusion-pixel-font	http://fusion-pixel-font.takwolf.com/
Departure Mono	0	22	2175	mit	https://github.com/rektdeckard/departure-mono	https://departuremono.com/
scientifica	0	32	2036	ofl-1.1	https://github.com/oppiliappan/scientifica	
A collection of monospaced bitmap fonts for X11	0	86	1744		https://github.com/Tecate/bitmap-fonts	
itmap fonts for humans	0	54	1411	other	https://github.com/robhagemans/hoard-of-bitfonts	
Spleen	0	33	1213	bsd-2-clause	https://github.com/fcambus/spleen	https://www.cambus.net/spleen-monospaced-bitmap-fonts/
Tamzen font	0	33	1011	other	https://github.com/sunaku/tamzen-font	
undefined medium	0	7	567	ofl-1.1	https://github.com/andirueckel/undefined-medium	https://undefined-medium.com
ChillBitmap 「寒蝉点阵体」	0	12	451	ofl-1.1	https://github.com/Warren2060/ChillBitmap	
Bits'N'Picas (Bitmap & Emoji Font Tools)	0	24	405		https://github.com/kreativekorp/bitsnpicas	
Neo둥근모	0	19	405	other	https://github.com/neodgm/neodgm	https://neodgm.dalgona.dev
Galmuri (Nintendo DS)	0	5	403	ofl-1.1	https://github.com/quiple/galmuri	https://galmuri.quiple.dev
Gohufont	0	23	353	other	https://github.com/hchargois/gohufont	http://font.gohu.org
cherry	0	8	336	0bsd	https://github.com/turquoise-hexagon/cherry	
creep2 (A copy of the 'creep')	0	6	281	mit	https://github.com/raymond-w-ko/creep2	
bitmap fonts for Playdate	0	7	198		https://github.com/idleberg/playdate-arcade-fonts	https://idleberg.github.io/playdate-arcade-fonts/
复古像素字体 / Retro Pixel Font	0	4	155	mit	https://github.com/TakWolf/retro-pixel-font	http://retro-pixel-font.takwolf.com/
greybeard	0	3	151	other	https://github.com/flowchartsman/greybeard	
PressStart2P	0	8	142	other	https://github.com/codeman38/PressStart2P	
p8-programming-fonts	0	3	118		https://github.com/juanitogan/p8-programming-fonts	
kirsch	0	3	116	ofl-1.1	https://github.com/molarmanful/kirsch	
eldur	0	0	114	ofl-1.1	https://github.com/molarmanful/eldur	
pcface	0	1	105	other	https://github.com/susam/pcface	https://susam.github.io/pcface/
MuzaiPixel 目哉像素	0	3	96	other	https://github.com/DWNfonts/MuzaiPixel	
hzk-pixel-font	0	4	80	other	https://github.com/TakWolf/hzk-pixel-font	http://hzk-pixel-font.takwolf.com/
neodgm-pro	0	2	80	other	https://github.com/neodgm/neodgm-pro	https://neodgm.dalgona.dev/neodgm_pro.html
MisekiBitmap 基於美咲ゴチック	0	2	76	ofl-1.1	https://github.com/ItMarki/MisekiBitmap	
mem	0	1	76	agpl-3.0	https://github.com/oidoid/mem	https://rndmem.com
Unixel	0	3	68	ofl-1.1	https://github.com/MDarvishi5124/Unixel	https://mdarvishi5124.github.io/Unixel/
ANAKRON	0	0	57	ofl-1.1	https://github.com/molarmanful/ANAKRON	
Matrix-Fonts	0	7	52	mit	https://github.com/trip5/Matrix-Fonts	
Doto	0	2	50	ofl-1.1	https://github.com/oliverlalan/Doto	
Tiny5	0	2	46	ofl-1.1	https://github.com/Gissio/font_Tiny5	
ZLabs-Bitmap	0	1	45	mit	https://github.com/Astro-2539/ZLabs-Bitmap	
Sweet16Font	0	0	43	bsl-1.0	https://github.com/kmar/Sweet16Font	
fonts	0	2	42		https://github.com/pixeldroid/fonts	
ark-pixel-font-inherited 方舟像素字体	0	0	34	mit	https://github.com/TakWolf/ark-pixel-font-inherited	http://ark-pixel-font-inherited.takwolf.com/
Willy	0	2	33		https://github.com/PELock/Willy-Monospaced-Font	https://www.pelock.com/design
물마루 | Mulmaru	0	0	33	ofl-1.1	https://github.com/mushsooni/mulmaru	https://mushsooni.github.io/
Sorena	0	4	32	ofl-1.1	https://github.com/MDarvishi5124/Sorena	https://mdarvishi5124.github.io/Sorena
Noqte	0	5	28	ofl-1.1	https://github.com/mehdisadeghi/Noqte	
IllusionBook	0	0	25	ofl-1.1	https://github.com/StevenLZH/IllusionBook	
ChillMatrix「寒蝉矩阵体」	0	0	24		https://github.com/Warren2060/ChillMatrix	
silkscreen	0	2	21	ofl-1.1	https://github.com/googlefonts/silkscreen	https://kottke.org/plus/type/silkscreen/
ChillPixels	0	0	20		https://github.com/Warren2060/ChillPixels	
Spleentt	0	0	20	bsd-2-clause	https://github.com/tommythorn/spleentt-5x8-font	
fonts	0	1	20	0bsd	https://github.com/turquoise-hexagon/fonts	
ChillMoonmono	0	0	18	ofl-1.1	https://github.com/Warren2060/ChillMoonmono	
CHNO-Pixel-Code-Pro	0	0	17		https://github.com/C29H25N3O5/CHNO-Pixel-Code-Pro	
chawp	0	0	16	ofl-1.1	https://github.com/awp/chawp	
zeuin-font	0	1	12		https://github.com/niuez/zeuin-font	
autonoe	0	0	11	mit	https://github.com/blobject/autonoe	
Tomato-Emoji 托碼頭點陣字體	0	0	11		https://github.com/scott0107000/Tomato-Emoji	
Rooyin	0	2	10	ofl-1.1	https://github.com/MohamadDarvishi/Rooyin	
dungeon-chunk	0	1	10	other	https://github.com/PriorityInterrupt/dungeon-chunk	
Windows XP 像素字体	0	0	10	other	https://github.com/TakWolf/winxp-pixel-font	http://winxp-pixel-font.takwolf.com/
ChillMatrixBlack 寒蝉矩黑体	0	0	10		https://github.com/Warren2060/ChillMatrixBlack	
Pixii	0	0	10		https://github.com/coyove/Pixii	
ElectricElian	0	0	9	mit	https://github.com/Chaussettes99/ElectricElian	
fez-pixel-font	0	0	8	cc0-1.0	https://github.com/TakWolf-Deprecated/fez-pixel-font	https://fez-pixel-font.takwolf.com
pixel-font-development-tutorials	0	0	8	cc-by-sa-4.0	https://github.com/TakWolf-Deprecated/pixel-font-development-tutorials	http://pixel-font-development-tutorials.takwolf.com/
minimicro-fonts	0	2	7	unlicense	https://github.com/JoeStrout/minimicro-fonts	
Ordinary16_font	0	0	6	cc0-1.0	https://github.com/AQtun81/Ordinary16_font	
ZLabs-Round-Bitmap-16px	0	0	6	mit	https://github.com/Astro-2539/ZLabs-Round-Bitmap-16px	
monomacs	0	0	6		https://github.com/brdjns-zz/monomacs	
3x3-pixel	0	0	6		https://github.com/hvdcxm/3x3-pixel	https://space.bilibili.com/97253980
Artwiz-TTF	0	0	5	unlicense	https://github.com/pchiorean/Artwiz-TTF	
bitroot	0	1	5	ofl-1.1	https://github.com/serialexperimentsrio/bitroot	
fonts	0	0	4	mit	https://github.com/Servail/fonts	
zelda-pixel-font	0	0	4	cc0-1.0	https://github.com/TakWolf-Deprecated/zelda-pixel-font	https://zelda-pixel-font.takwolf.com
qrcode-pixel-font	0	0	4	mit	https://github.com/TakWolf/qrcode-pixel-font	http://qrcode-pixel-font.takwolf.com/
memfont	0	0	4		https://github.com/orsinium-labs/memfont	
Pixel-Fonts-Pack	0	0	4		https://github.com/ovate/Pixel-Fonts-Pack	
monospaced-bitmaps	0	0	4		https://github.com/propfeds/monospaced-bitmaps	
ezo	0	0	4	apache-2.0	https://github.com/tomgibara/ezo	
Zfull 像素字体	0	1	3	other	https://github.com/TakWolf/zfull-pixel-font	http://zfull-pixel-font.takwolf.com/
IthkuilPixel	0	0	3		https://github.com/shankarsivarajan/IthkuilPixel	
TWK (Tiny KakWa Font)	0	0	2	other	https://github.com/kakwa/tkw-font	
freebsd-console-fonts	0	0	2	bsd-2-clause	https://github.com/mathcrime/freebsd-console-fonts	
jiva-mono	0	0	2	ofl-1.1	https://github.com/planetabhi/jiva-mono	https://jivamono.netlify.app/
x5	0	0	1		https://github.com/acjbizar/x5	https://x5.acjs.net/
Oxys	0	0	1		https://github.com/lsigesn/Oxys	
wasopixel	0	0	1	other	https://github.com/waso-mu/wasopixel	
OpenBitmap	0	0	0		https://github.com/AWikia/OpenBitmap	
BadesenCP1252	0	0	0	ofl-1.1	https://github.com/FelipeRT98/BadesenCP1252	
Dazy-Spell-Sans-Font	0	0	0		https://github.com/Rajat-/Dazy-Spell-Sans-Font	
Kogin-Font	0	0	0	other	https://github.com/Rikuto13ten/Kogin-Font	
mulmaru	0	0	0	ofl-1.1	https://github.com/hannansaleem110/mulmaru	
fixed-9x18	0	0	0	other	https://github.com/pok49/fixed-9x18	
chiptune	0	0	0	mit	https://github.com/soywig/chiptune	
lin-marn-bitmap-font 【網墨倉字】	0	0	0		https://github.com/sozysozbot/lin-marn-bitmap-font	
